ROOT=d:\Workspaces\java-core\toBeBetterJavaer
DIR|docs
DIR|PDF
DIR|docs\array
DIR|docs\basic-extra-meal
DIR|docs\basic-grammar
DIR|docs\collection
DIR|docs\common-tool
DIR|docs\cs
DIR|docs\download
DIR|docs\elasticsearch
DIR|docs\exception
DIR|docs\git
DIR|docs\gongju
DIR|docs\interview
DIR|docs\io
DIR|docs\java8
DIR|docs\jvm
DIR|docs\maven
DIR|docs\microservice
DIR|docs\mongodb
DIR|docs\mq
DIR|docs\mysql
DIR|docs\netty
DIR|docs\nginx
DIR|docs\nio
DIR|docs\oo
DIR|docs\pdf
DIR|docs\redis
DIR|docs\sidebar
DIR|docs\socket
DIR|docs\springboot
DIR|docs\string
DIR|docs\thread
DIR|docs\zookeeper
DIR|docs\sidebar\kusen
DIR|docs\sidebar\sanfene
MD|docs\blog.md|博客
MD|docs\home.md|二哥的Java进阶之路x沉默王二
MD|docs\array\array.md|掌握Java数组：一个非常特殊的对象
MD|docs\basic-extra-meal\java-unicode.md|解决中文乱码：字符编码全攻略 - ASCII、Unicode、UTF-8、GB2312详解
MD|docs\basic-grammar\basic-data-type.md|Java数据类型全解析：基本数据类型与引用数据类型
MD|docs\basic-grammar\bigdecimal-biginteger.md|
MD|docs\basic-grammar\flow-control.md|Java流程控制语句详解：带你轻松学会各类控制结构
MD|docs\basic-grammar\javadoc.md|了解Java注释：单行、多行与文档注释的使用方法
MD|docs\basic-grammar\operator.md|Java运算符详解：掌握各类运算符的使用与技巧
MD|docs\basic-grammar\type-cast.md|Java数据类型转换：自动类型转换与强制类型转换
MD|docs\collection\arraydeque.md|详解 Java 中的双端队列（ArrayDeque附源码分析）
MD|docs\collection\arraylist.md|深入探讨 Java ArrayList：从源码分析到实践应用
MD|docs\collection\fail-fast.md|阿里Java开发规约：禁止在foreach里执行元素的删除操作
MD|docs\collection\gailan.md|Java集合框架：List、Set、Map、队列——全面解析
MD|docs\collection\hashmap.md|Java HashMap详解：源码分析与实际应用指南
MD|docs\collection\iterator-iterable.md|Java迭代器Iterator和Iterable有什么区别？
MD|docs\collection\linkedhashmap.md|Java LinkedHashMap详解：从源码分析到实践应用
MD|docs\collection\linkedlist.md|深入探讨 Java LinkedList：从源码分析到实践应用
MD|docs\collection\list-war-2.md|ArrayList和LinkedList的区别：如何选择？
MD|docs\collection\PriorityQueue.md|Java 优先级队列PriorityQueue详解：从源码分析到实践应用
MD|docs\collection\time-complexity.md|时间复杂度：评估 Java集合框架的执行效率
MD|docs\collection\treemap.md|Java TreeMap详解：从源码分析到实践应用
MD|docs\collection\WeakHashMap.md|Java WeakHashMap详解（附源码分析）
MD|docs\common-tool\arrays.md|Java Arrays：专为数组而生的工具类
MD|docs\common-tool\collections.md|Java Collections：专为集合框架而生的工具类
MD|docs\common-tool\guava.md|Guava：Google开源的Java工具库，太强大了
MD|docs\common-tool\hutool.md|Hutool：国产良心工具包，让你的Java变得更甜
MD|docs\common-tool\Objects.md|Objects：专为操作Java对象而生的工具类
MD|docs\common-tool\scanner.md|Java Scanner：扫描控制台输入的工具类
MD|docs\common-tool\StringUtils.md|Apache StringUtils：专为Java字符串而生的工具类
MD|docs\common-tool\utils.md|其他常用Java工具类：IPUtil、CollectionUtils、MDC、ClassUtils、BeanUtils、ReflectionUtils
MD|docs\cs\os.md|操作系统核心知识点大梳理
MD|docs\cs\wangluo.md|计算机网络核心知识点
MD|docs\download\history.md|网络日志
MD|docs\download\javabooks.md|
MD|docs\download\learn-jianyi.md|学习建议
MD|docs\download\nicearticle.md|优质文章精选集
MD|docs\elasticsearch\rumen.md|全文搜索引擎Elasticsearch入门教程
MD|docs\exception\gailan.md|一文彻底搞懂Java异常处理，YYDS
MD|docs\exception\npe.md|Java空指针NullPointerException的传说
MD|docs\exception\shijian.md|Java异常处理的20个最佳实践：提高编程效率与代码质量
MD|docs\exception\try-catch-xingneng.md|Java try-catch 捕获异常真的会影响性能吗？
MD|docs\exception\try-with-resources.md|深入理解 Java 中的 try with resources
MD|docs\git\git-qiyuan.md|1小时彻底掌握 Git，（可能是）史上最简单明了的 Git 教程
MD|docs\git\progit.md|
MD|docs\gongju\brew.md|Homebrew，GitHub 星标 32.5k+的 macOS 命令行软件管理神器，功能真心强大！
MD|docs\gongju\chiner.md|chiner：干掉 PowerDesigner，国人开源的数据库设计工具，界面漂亮，功能强大
MD|docs\gongju\choco.md|Chocolatey：一款 GitHub 星标 8.2k+ 的 Windows 命令行软件管理器，好用到爆！
MD|docs\gongju\DBeaver.md|DBeaver：干掉付费的 Navicat，操作所有数据库就靠它了！
MD|docs\gongju\fastjson.md|fastjson：阿里巴巴开源的JSON解析库
MD|docs\gongju\forest.md|Forest：一款极简的声明式HTTP调用API框架
MD|docs\gongju\gson.md|Gson：Google开源的JSON解析库
MD|docs\gongju\jackson.md|Jackson：GitHub上star数最多的JSON解析库
MD|docs\gongju\junit.md|Junit：一个开源的Java单元测试框架
MD|docs\gongju\knife4j.md|Spring Boot整合Knife4j，美化强化丑陋的Swagger
MD|docs\gongju\log4j.md|Log4j：Java日志框架的鼻祖
MD|docs\gongju\log4j2.md|Log4j 2：Apache维护的一款高性能日志记录工具
MD|docs\gongju\logback.md|Logback：Spring Boot内置的日志处理框架
MD|docs\gongju\others.md|其他辅助工具/轮子
MD|docs\gongju\slf4j.md|SLF4J：阿里巴巴强制使用的日志门面担当
MD|docs\gongju\tabby.md|Tabby：一款逼格更高的开源终端工具，GitHub 星标 21.4k
